Unnamed: 0,Unnamed: 0.1,id,tweet,orginal,1DI_C,1AG_C,1T_C,,2DI_C,2AG_C,2T_C,,G3DI_C,G3AG_C,G3T_C,,G4DI_C,G4AG_C,G4T_C,1T,2T,G4T,G3T
0,Offensive_HateSpeech 2017 (random 1000) LINK,20027,RT @lucybeeee: &#8220;i hate when i lose something and my mom says &#8220;well i guess it wasn't that important&#8221; like bitch you lost me in a grocery st&#8230;,1,0,1,0,,1,1,1,,1,2,1,,0,2,0,1,1,1,1
1,,18334,RT @UnansweredQuot: Did that bitch ever get out of Ludacris's way?,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
2,,2322,85 species of birds reported in Chesterfield for the Great Backyard Bird Count. How many in your area? http://t.co/VIWMjjJxOT,1,1,0,0,,1,0,0,,1,0,0,,1,0,0,0,0,0,0
3,,15763,RT @Gvmby: This bitch possessed by the thot demon. https://t.co/FHfgbsihhE,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
4,,15210,RT @DEON1093: AHAAAA DUHHRT @PAPER_CHAYSIN: These hoes are for everyone !,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
5,,6308,@iMGorgeous_HOES eew bitch get out of my carrrr,1,1,2,1,,1,2,1,,1,1,1,,1,2,1,1,1,1,1
6,,6066,@eanahS__ girl I been wanting them shit I been growing them hoes for bout 6months,1,1,1,1,,1,1,1,,1,1,1,,1,2,1,0,1,1,1
7,,23617,Yeah hoe. http://t.co/qZXi0IuFCf,1,1,1,1,,1,1,1,,1,1,1,,1,1,1,0,1,1,1
8,,12809,Lmao look at these hoes RT @RareHipHopPic: http://t.co/lOCEXe8Rcd,1,1,1,1,,1,2,1,,1,1,1,,1,2,1,0,1,1,1
9,,108,"""@DBAB_Holloway: Check out our 12th man. #CowboysNation"" even with all those faggot ny fans in the stands",1,1,1,1,,1,1,1,,1,2,1,,1,2,1,1,1,1,1
10,,19604,RT @iKayKing: A boyfriend and girlfriend suppose to laugh at these hoes together. A guy should never have these hoes laughing at his girl..&#8230;,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,0,1,1,0
11,,5190,@TrippinC bitch you can tweet but not answer?,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,1,1,1
12,,7909,"Always wanted to fuck that bitch, thank you god I fucked that bitch",1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
13,,8538,Can I get some good neck out dis hoe?,1,1,2,1,,1,2,1,,1,1,1,,1,2,1,1,1,1,1
14,,1328,&#8220;@HighClassCapri: @what_evaittakes lmao I minds well be a hoe for all that &#128528;&#8221;&#128563;&#128563; I ain't mean like that girl lol,1,0,1,0,,0,1,0,,1,1,1,,1,0,0,0,0,1,1
15,,14754,RT @BlackNerdJade: RT @fivefifths: Hell wrong with yall? RT @TwanTargaryen: Pecan pie AND sweet potato pie trash. http://t.co/hH50P5pytX,0,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,0,0,0
16,,24719,mimi trash lol,1,0,1,0,,0,2,0,,1,1,1,,1,1,1,0,0,1,0
17,,18493,"RT @WorIdStarFunnyy: this the ""I play soccer, cheat on girls, and wear khaki coloured cargos"" haircut http://t.co/NQyLxquLOC",1,1,1,1,,1,1,1,,0,1,0,,1,1,1,0,0,1,0
18,,2062,Bitch caught a body about a week ago ! Fuck with us and we get to tweekin hoe ! Run up on that niggah get to... http://t.co/av9YPjtwxn,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
19,,5976,@dappermuke I stick up for my fam. don't disrespect the pouch my nigguh. and awe ily2 http://t.co/tuQ0uAd8bK,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,0,0,1,1
20,,8788,"Cruising in my go kart at walmart selling cupcakes, go ahead admit faggot, this shit is tighter than butt rape~",1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
21,,3401,@GrizzboAdams fucking block your white ass because you try to start shit like a fucking queer so fuck you NIGGA,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
22,,21863,That hoe was nipping,1,1,2,1,,1,2,1,,1,1,1,,1,1,1,0,1,1,1
23,,11690,"I'm starting to not like meek, this nig a lil to arrogant for me",1,1,2,1,,1,2,1,,1,1,1,,1,2,1,0,1,1,1
24,,19667,"RT @illest_qveen: im sick of bitches , bitching about other bitches &#128530;",1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,0,1,1
25,,1841,&#8220;@jcash___: @VoiceOfDStreetz noll nigga I'm Talm bout Tt and juice &#128514;&#128514;&#128514; @FreeMolly_&#8221; me too! Ion hoe Em,1,0,1,0,,0,1,0,,1,2,1,,1,0,0,0,0,1,1
26,,24563,if your trying out for Non-contact hockey dont call anyone else a pussy,1,1,2,1,,1,2,1,,1,1,1,,1,2,1,1,0,1,0
27,,14146,"People, RT this picture far and wide, if for no other reason than it makes teabaggers with poor spelling really angry http://t.co/gygRzYCIjq",1,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,1,1,1
28,,15056,RT @CityBoiCoop: &#128557;&#128557;&#128557; RT @RoJustDGAF: Damn it RT @BobbyBudnic: &#9996;&#65039; RT @TittySlapMe: Once or twice is cool but damn bitch http://t.co/WTDCShx&#8230;,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,0,1,1
29,,12993,Love'em and hate 'em... &#171;@my_shit_bit Big booty bitches.&#187;,1,1,1,1,,1,1,1,,1,1,1,,1,2,1,0,0,1,1
30,,16029,"RT @ItsDRecord: Bitches about to start that ""New year, New me"" bullshit.. You can't undo the numbers on that pussy thoo",1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
31,,2737,@BrenJJGMom @hweldon Well...how about those Yankees this year? What a run. #wtfiswrongwithnebraska,1,1,0,0,,1,0,0,,1,0,0,,1,0,0,0,0,1,0
32,,6227,"@gusandrews HEY! I'M still on LambdaMOO. (and it really is empty, nobody to talk to except that asshole bird...)",1,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,1,1,0
33,,5616,@aasthaxoxo oh shut your mouth i was talkin about the morning you fag,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
34,,22361,"They were taking a picture and I saw a bird fly past and I was like, oh bird! @HeidyPalma21",1,1,0,0,,1,0,0,,0,0,0,,1,0,0,0,0,0,0
35,,19172,"RT @chillin662: Boosie said he got a bitch from the Sip. #THOTs are gonna have ""Boosie's bitch in da Sip"" in their bio now #BETHipHopAwards&#8230;",1,1,2,1,,1,2,1,,1,1,1,,1,2,1,0,1,1,1
36,,11892,If u got yo shit pulled Upp past yo bellybutton YOU ARE TOO OLD FOR YOGA PANTS bitch it aint 1983,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
37,,17384,RT @RLE_Raider: Thanks Ravens 4 beating those fags. Now believe I don't give a fuck about you. I'm Raider Nation bitches. Thanks 4 pu ...,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
38,,15463,"RT @ElderLWM: And Black women need to stop referring to themselves and other sisters as ""hoes"" &amp; ""Bitches""..... It really ain't a good look&#8230;",1,1,1,1,,0,1,0,,1,1,1,,1,2,1,0,0,1,1
39,,11687,I'm sorry but why should I care about what bitch my nigga was fucking w before me,1,0,2,0,,0,2,0,,1,2,1,,1,2,1,0,1,1,1
40,,19636,"RT @iadorewomen_: #IfWeDate 
Get rid of Your Ex's 
&#128694;&#128694;&#128694;&#128694;&#128694;&#128694;&#128694;

Get rid of Your hoes
&#128131;&#128131;&#128131;&#128131;&#128131;&#128131;&#128131;

We don't Need No interference
&#128525;&#128145;&#128107;&#128141;&#128536;&#128143;&#10084;&#65039;&#128175;",0,1,2,1,,1,2,1,,1,2,1,,1,2,1,0,1,1,1
41,,4829,@SheanXIV &#128514; yea ion do Brussel sprouts .. I barely do cordon Bleu but I wanted to try something dif .. I get tired of nigger foods,1,0,1,0,,0,1,0,,1,1,1,,1,1,1,0,1,1,1
42,,15454,RT @EastSideKris: Lebron a bitch.....Drake performed with a torn ACL at the MTV Awards....,1,1,1,1,,1,1,1,,1,1,1,,1,1,1,1,1,1,1
43,,6182,@geokthree I literally just told @Black_SinS to his face how trash he is at the shop in hooping,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
44,,22398,This biatch just called me a bitch &#128514;&#128514;,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,1,1,1,1
45,,20859,"RT @youngscrap: I sent that bitch a smiley face, bitches love smiley faces &#128515;",1,1,1,1,,1,1,1,,1,2,1,,0,2,0,0,1,1,0
46,,4735,@SAMMI_boyden you fucking twat just start talking,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
47,,18367,RT @VaTxn: Illegal alien is not a race. It's a crime. @MuchoMacho @McDonalds @jeandeaux1776 @cspanwj #wetbacks http://t.co/pf2YpelyOP,0,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,1,1,1
48,,10376,I can neva count my stash cause I always lose count. I can neva keep no bitch cuz I put them hoes out,1,0,2,0,,0,1,0,,1,2,1,,0,2,0,0,1,1,1
49,,8364,Both of them hoes losers and need to hit the gym,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
50,,8153,Bae gotta bitch &#128514; whoops &#128564;,1,1,1,1,,1,1,1,,1,1,1,,1,1,1,1,0,1,1
51,,6590,@kieffer_jason @hunterbuch66 @sbsylvester u fucking trailer trash,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
52,,9390,Flights from Liberia should just be rerouted to Ferguson.. 2 birds 1 stone.,1,1,0,0,,1,0,0,,1,2,1,,1,2,1,0,0,1,1
53,,4135,@MakeAnothaHov T.o. was a faggot crybaby,0,1,1,1,,1,2,1,,1,1,1,,1,2,1,1,1,1,1
54,,11509,I'm about to hit a bitch,1,1,2,1,,1,2,1,,1,1,1,,1,1,1,1,1,1,1
55,,23751,You can ask if I fucked a bitch but can't ask how my Father's Day was?!! ... These hoes be outta line!,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,0,1,1,1
56,,17128,"RT @OGTREEZ: Steve found out you can't call Taiquaniesha a ""stupid fuckin cunt"" like you can w Becky http://t.co/3A5qGki97B",1,1,2,1,,1,2,1,,1,1,1,,1,2,1,0,0,1,1
57,,14376,RT @49ant: you aint getting no hoes to come back to the room with you if you staying at circus circus bruh,1,1,1,1,,1,1,1,,1,1,1,,1,1,1,0,1,1,1
58,,24643,leaving no hope for these hoes.,1,1,1,1,,1,1,1,,1,1,1,,1,1,1,0,1,1,1
59,,16319,RT @KanyeFaaces: when you let go of all your hoes for one girl but she end up bein a hoe too http://t.co/kn1yKRw4J4,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,1,1,1,1
60,,16629,RT @LmaoSoFunny: Kicked the soul outta dis bitch https://t.co/5xWHYdP7U8,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
61,,8633,Celebratin while you hatin bitch.,0,1,1,1,,1,1,1,,1,2,1,,1,2,1,1,1,1,1
62,,15245,RT @DaCoolestLame: Yo BCU band made UCF band look like trash,0,1,1,1,,1,1,1,,1,2,1,,1,1,1,1,1,1,0
63,,2237,.@nathirhussein Al Qaeda's market share is dropping faster than Viacom &amp; Enron in the Jihadi stock market,1,1,0,0,,1,0,0,,1,2,1,,1,2,1,0,0,0,0
64,,18971,"RT @andrenickatina: Bitch at MacDonalds say..""U look a lil devilish 2day homey""..Oh well bitch..I WOKE UP LIKE THIS-I WOKE UP LIKE THIS(Bey&#8230;",1,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,1,1,1
65,,24590,ion like papoose but he went in lol,1,1,0,0,,1,0,0,,1,2,1,,1,0,0,0,0,0,0
66,,19816,RT @juiceman829: @herk87 @RealMichaelKay how much does your wife wet pussy want another dick. #BIG HEAD,0,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
67,,21712,Switch A Roo yo hoe let me hit her,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,0,1,1,1
68,,1505,&#8220;@Queendev_: My leave out is trash &#128552;&#8221;&#128557;&#128557;&#128557; u sick,1,1,1,1,,1,1,1,,1,2,1,,1,1,1,0,0,0,1
69,,8130,"Bad bitch, chest out......no wonder why Miss Righteous keeps on getting left out",1,1,1,1,,1,1,1,,1,1,1,,1,2,1,1,1,1,1
70,,14016,Only keep real bitches in attendance &#128109;&#128129;,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,0,1,1,1
71,,2777,@Buy_Mortimer @WiigJosh @iowa51005 @TC_live2014 @todd_calfee Hookers are always complimentary-who wants to be with a bitch?,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
72,,15154,"RT @CrittaMo: I'm getting tired of these same ol no hope broke bitches! No job, all they wanna do is twerk and smoke Swishers",1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
73,,12956,Look at this fucking kaffirs hairdo. Only a nigger http://t.co/lmWqJ1EtOa,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
74,,6835,@mayormcginn @usmayors @SenFeinstein White people need those weapons to defend themselves from the subhuman trash your sort unleashes on us.,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
75,,4712,"@RottenStench
Dat was Charlie",1,1,0,0,,1,0,0,,1,0,0,,1,0,0,0,0,0,0
76,,17340,"RT @PrincexFbgm: Lonely twitter bitches be like 

#relationshipgoals &gt;&gt;&gt;&gt;&gt; http://t.co/9z9PxVnf89",1,1,1,1,,1,1,1,,1,1,1,,1,2,1,0,0,1,1
77,,19845,"RT @keep_ita_hunnit: Ya bitches got boddies but act like they dont count cause ya ""loved"" each other lmaoo",1,1,2,1,,1,1,1,,1,2,1,,1,2,1,1,1,1,1
78,,15355,RT @DinO_off_AD: Them hoes come them hoes go it's a revolving cycle &#128080;,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,0,1,1
79,,11196,I swear I needa go on n go back to the old me because bitches think its a game apparently. Let's be real !,1,0,1,0,,0,2,0,,1,2,1,,1,2,1,1,0,1,1
80,,8616,Carrahs a bitch...,1,1,1,1,,1,1,1,,1,1,1,,1,1,1,1,1,1,1
81,,12781,Literally was in the best mood and bitches literally killed my vibe,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
82,,13171,Miley cyrus kinda looks like a retarded care bear....,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
83,,21455,Soap. I wish some pussy tho RT @ImJustCeej: What does your beard smell like?,1,0,2,0,,1,2,1,,1,1,1,,1,0,0,1,1,1,1
84,,18007,RT @ThatBoyACE71: Vonte not tweeting like a bitch finally,1,1,1,1,,1,1,1,,1,2,1,,1,1,1,1,1,1,1
85,,21763,Tell a bitch GTFO my face fa no reason,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
86,,16535,RT @LeNoirAuteur: bitch don't do this RT @AZEALIABANKS: &#128078;,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,0,1,1,1
87,,15545,RT @Fewjr: &#8220;@1MarKus_A: Pau a hoe. How u gon play after the trade deadline&#8221; I dislike that guy. Yea he helped bring two chips but he soft A&#8230;,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
88,,22240,These hoes ain't yours it's just yo turn #&#128175;&#128175; u hear me?,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
89,,9893,Hahahaha fucking pussies @kevinlove @KingJames @cavs,0,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
90,,21552,Sone of y'all bitches need morning glory milk baths &#128514;&#128514;&#128514;,1,1,1,1,,1,1,1,,1,1,1,,1,2,1,1,1,1,1
91,,12408,"Jtfooooo at ""pussy on fleek""",0,1,1,1,,1,1,1,,1,2,0,,0,1,0,1,1,1,0
92,,11,""" Murda Gang bitch its Gang Land """,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,1,1,1,1
93,,21183,She got me like fuck that bitch,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
94,,2617,"@BarnabyEdwards @Bsilverstrim77 ""Dear Daily Mail, you misogynist pile of twats!"" https://t.co/rUYeOnusSt",0,1,1,1,,1,1,1,,1,1,1,,1,2,1,1,1,1,0
95,,11388,I wish people could just be straight up with me. Don't be a fake bitch to me because I'm not a fake bitch to you. Or anyone actually.,1,0,1,0,,1,2,1,,1,2,1,,1,2,1,0,0,1,0
96,,24290,especially since Rick and Andrea are banging each other in the comics but the bitch died already,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,1,1,1
97,,22817,U of A hoes w/ the booties hangin out,1,1,2,1,,1,2,1,,1,2,0,,1,2,1,1,1,1,1
98,,14424,RT @APTheCreated: @bellabelcastro is the realest bitch I know. Lol,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,0,1,0
99,,24582,"imma tall dread head wit a fat face

bitch do better",1,1,2,1,,1,2,1,,1,2,1,,1,2,1,0,0,1,1
100,,15987,"RT @ImNeverChillin: Any bitch that tell you ""I normally don't do this"" get ready for the best head/pussy you've ever got",0,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,0,1,1
101,,13476,My stomach hurt like a bitch yoo,1,0,1,0,,0,1,0,,1,1,1,,0,2,0,0,0,1,1
102,,1935,&#8220;@skinnysowhat: @PAPER_CHAYSIN aye and when the hoes start coming don't forget who put you on &#128524;&#8221; I won't !!! &#128513;&#128513;&#128513;,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,0,1,1,0
103,,5053,"@TheBlondeBetch WHOA sorry for the spell check error, its not ho it was hey so sorry",1,1,0,0,,1,0,0,,1,0,0,,1,0,1,0,0,0,0
104,,16847,RT @Milesss_: If u say #blessed u r hashtag lying and r probably unhappy w/ ur life fake bitches lolz&#128514;,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
105,,3567,@Iemonaids @drugulaa some of them bitches give you more than a virus,0,1,1,1,,1,1,1,,1,2,1,,1,2,1,1,1,1,1
106,,19320,"RT @doddynyc: I'm mature enough to eat pussy when it's time too, eating ass is just disrespect.",1,0,1,0,,0,1,0,,1,2,1,,0,2,0,0,0,1,1
107,,17602,RT @SaucyJames: Go dumb bitch do your dumb dance,0,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
108,,8042,As if it WASNT gon get Bacc to me &#128514;&#128557; bitch your outta your fuccing mind,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
109,,17622,RT @Seinfeld2000: Uncle leo find iWatch in trash can http://t.co/T7GCSMCYLB,1,1,0,0,,1,0,0,,1,0,0,,1,0,1,0,0,0,0
110,,20220,RT @ochocinco: If your girl didn't camp out overnight to buy you the iPhone 6 your pee pee is trash...,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,0,1,1
111,,5384,"@YourDudeFerg I wish you wood, Like a tree in this bitch",1,1,1,1,,1,1,1,,1,2,1,,1,0,1,1,0,1,1
112,,8504,"Bye, Bye Charlie Strong.",1,1,0,0,,1,0,0,,1,1,1,,1,0,0,0,0,0,0
113,,14523,RT @AndreShakti: Just took electric stim to my pussy! Eeek! Back on @KinkLive in 5 mins! http://t.co/41apcwSmQN,1,0,1,0,,1,1,1,,1,0,0,,0,0,0,0,0,1,1
114,,19639,RT @iaintshitbruh: white bitches win again smh &#8220;@trackinBlackKev: i fucking hate you @MichelleDBeadle&#8221;,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
115,,18827,RT @__thaRealist: @pskinny31 &#128514;&#128514;&#128514; chill bitch,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,0,1,1
116,,5689,@areuseriousrn @harmon_lauren it's okay I'll get bitches on this dick anyway but thanks for the tip,1,1,2,1,,1,2,1,,1,1,1,,1,2,1,1,1,1,1
117,,296,"""@_TommyCollins: @WeAreRichnow @buffalobills yeah Texans are so much better you fucking retard"" I see that you're mad about this.",1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
118,,4218,"@Midnight_Snacka bitch when r u going to get ur round, I just fucking said this just proving my point",1,1,2,1,,1,2,1,,1,2,1,,1,2,1,0,0,1,1
119,,12960,Look at you lying ass bitches couldn't finish school stripping on ya mind ass bitches,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
120,,23661,Yo bitch choosin just let her http://t.co/zg6X4gDyRZ,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,1,1,1
121,,22470,This bitch said she'll do something strange for some change,1,1,1,1,,1,1,1,,1,2,1,,1,1,1,0,0,1,1
122,,402,"""@soxdawg: RAWR!! RT @skinrubberboi: ""My"" sexy French scally. I love him! #frenchscally http://t.co/5idQ3R5Akz"" sexy scally woof woof",1,1,0,0,,1,0,0,,1,2,1,,1,0,0,0,0,0,0
123,,2167," You tall tree ass females be 6'0 TALKIN bout "" Catching Feelings "" , bitch you need to catch this touchdown... http://t.co/lMgkDuxzY7",1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
124,,10318,I be like... bitch please. lol http://t.co/PNVmaacWY0,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,0,1,1
125,,1604,&#8220;@Tinypinkisboss: can't stand a playin ass nigga&#9995;&#8221;bitch*,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
126,,20602,RT @thecoreyholcomb: You are who you kick it wit y'all. Check yo squad- if busters &amp; blameamotherfucker ass bitches surround U it's twice a&#8230;,0,1,2,1,,1,2,1,,1,2,1,,1,2,1,0,1,1,1
127,,8177,Bbl gonna go sob over gay bird babies.,1,1,0,0,,1,0,0,,1,2,1,,0,0,0,0,1,0,0
128,,428,"""And bitch you must be lost"" &#128514;&#128514;",1,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,0,1,1
129,,3298,@Fulf_ShawnFulf peckerwood,1,1,0,0,,1,1,1,,1,1,1,,1,1,1,1,0,1,1
