Unnamed: 0,Unnamed: 0.1,id,tweet,orginal,1DI_C,1AG_C,1T_C,,2DI_C,2AG_C,2T_C,,G3DI_C,G3AG_C,G3T_C,,G4DI_C,G4AG_C,G4T_C,1T,2T,G4T,G3T
264,,7051,"@pragathiguru , i'm viswa moulie. I wanna be ur friend.. Please, shall i ?",1,1,0,0,,1,0,0,,1,0,0,,1,0,0,0,0,0,0
265,,24968,spoiled fucking bitches who get whatever they want need to step off and re-evaluate their lives,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
266,,509,"""I'm sick of his shit man @JonnieSantana: Sit his bitch ass, I'm fed up bro RT ""@80sbaby4life: Geno threw yet another pick smh""""",1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
267,,24858,pop me a pill &amp; throw that pussy a rave,1,0,1,1,,1,2,1,,1,1,1,,1,2,1,1,1,1,1
268,,21662,Stupid bitches.,1,1,2,1,,1,2,1,,1,1,1,,1,2,1,1,1,1,1
269,,24325,foreign iphone imma call a goth hoe http://t.co/0IEX8q4WMl,1,1,1,1,,1,1,1,,1,1,1,,0,0,0,0,0,1,1
270,,7059,@prime13_time @Vbomb20 hey I guess yall forgot im in this bitch too lol,1,0,1,0,,1,1,1,,1,2,1,,1,2,1,0,0,1,0
271,,19669,RT @illi708: the easy way out RT @BiggieBOSSMane While you females calling them hoes asking if they want ketchup with they fries. http://t&#8230;,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,1,1,1,1
272,,6666,@kieffer_jason wtf u think u ole pussy ass nigga,1,1,2,1,,1,2,1,,1,1,1,,1,2,1,1,1,1,1
273,,10868,I just need to know what that pussy like so one time is fine with me - drizzy lol,1,0,1,1,,1,0,0,,1,2,1,,1,2,1,1,1,1,1
274,,4826,@ShawnieceQB i remember a time when Hilfiger wus seen as being above Polo...until he said he aint wan niggers wearing his ish...,0,1,1,1,,1,1,1,,1,2,1,,1,2,1,1,1,1,1
275,,17305,"RT @PoisonedKissx3: This white boy reached 999 in flappy bird, im so done with life...",1,0,0,0,,0,0,0,,0,2,0,,1,0,0,0,1,0,1
276,,19208,RT @constantini_c: Who wants to be @ImFlyinJryan's 600 follower? Follow bitches! #cruze2014 #Pittsburgh,1,1,1,1,,1,2,1,,1,1,1,,1,2,1,0,0,1,1
277,,7333,@team_Darrion night jigaboo http://t.co/vxKCG4yGXF,1,1,1,1,,1,1,1,,1,1,1,,1,1,1,0,1,1,1
278,,3006,@DSwaggin6_ @_JustDavilaa @xaviee_21 @Quise4144 look at ur avi u fag,0,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
279,,17233,RT @PRAYINGFORHEAD: no sex bitch i only want the decks bitch (yu-gi-oh),1,0,1,1,,1,1,1,,1,2,1,,1,2,1,1,1,1,1
280,,4558,@PraviKingDino bitch,1,1,1,1,,1,1,1,,1,1,1,,1,1,1,1,0,1,1
281,,8403,Breaking yo bitch like a KitKat nigga,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
282,,2073,Fuck her right in the pussy &#1041204;&#1041204;&#1041204;&#1041204;,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
283,,20245,RT @oroozco16: &#8220;@Tonymartinezz15: Some bitches need to get a life &#128175;&#128079;&#128524;&#8221;,1,1,1,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
284,,21261,ShoutOut to Brooklyn and this $3.47/gal gas. On my way to Atlantic to mess with ghetto girls working at Target now.,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,1,1,1
285,,9971,Having a bitch come in handy during times like this &#128533;,1,1,1,1,,1,1,1,,1,1,1,,1,1,1,0,1,1,0
286,,8918,Dear inconsiderate ghetto fuck on the train across from me: ya know your phone has options other than speaker phone right?!?,1,1,2,1,,1,2,1,,1,1,1,,1,2,1,1,1,1,1
287,,19790,RT @jillxoxo12: anxiety is such a cunt,1,1,1,1,,0,1,0,,1,1,1,,0,2,0,0,0,1,1
288,,900,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Hairy | Hairy Florence shoves a dildo in her hairy red pussy http://t.co/4DM8Fpcb2d",1,1,2,1,,1,2,1,,1,0,0,,1,2,1,0,0,1,1
289,,14929,RT @CallMeRenee_: &#8220;@1inkkofrosess: @CallMeRenee_ wussup bitch&#8221;nun finna take it in,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,1,1,1,1
290,,21287,"Shy singer surprises and melts Simons heart: http://t.co/RbCWsvvdJY 

This was so damn beautiful! I almost cried!!",1,0,0,0,,0,0,0,,1,0,0,,0,0,0,0,0,0,0
291,,4860,"@SoTrippyWhit right! These bitches be like ""damn I hope I get this job at Target"" BITCH DO BETTER!!! Still livin with ya momma ass hoe",1,1,2,1,,1,2,1,,1,2,1,,1,2,1,0,1,1,1
292,,16716,"RT @MXLLXVV: ""@VivaLAJuicyy69: ----&gt; tragedy smh RT @MXLLXVV: Niggas don't know you but will throw dirt on your name for the pussy you h&#8230;",1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
293,,16121,RT @JaredPhillis: All you do is fucking bitch.,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
294,,12861,Lmfao bitch got her shit rocked,1,1,2,1,,1,2,1,,1,1,1,,1,2,1,1,1,1,1
295,,8061,At pussy cat lounge killin it with my girlz @blaqdior and @hpmiss,0,1,1,1,,1,0,0,,1,1,1,,1,0,0,0,0,0,0
296,,14697,RT @BestOfWorldStar: Charlie Sheen did the ice bucket challenge the right way http://t.co/IjS0b0VtoY,1,1,0,0,,1,0,0,,0,0,0,,1,0,0,0,0,0,0
297,,5315,@Worth_BILLions @MystroApollo &#128514;bitch you always hatin lmao,1,1,1,1,,1,2,1,,1,1,1,,1,2,1,0,1,1,1
298,,7279,@sramirez07943 you're failing at that and you don't know where I live faggot,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
299,,14624,"RT @B_Solo36: @paper_chaysin that's right. you don't marry hoes, you rent em",1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
300,,13019,Magic 8 ball are these hoes loyal? http://t.co/G77bWIaX7f,1,1,1,1,,1,2,1,,1,2,1,,1,2,1,0,1,1,1
301,,16313,RT @KaliKushDoll_: Dropping all these hoes.,1,1,1,1,,1,1,1,,1,1,1,,1,1,1,0,1,1,1
302,,15163,RT @CuhCuhCuh: Hoes is Hoes niggas be mad cuhz they be tryna cuff the hoes cuh,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,0,1,1,1
303,,4273,@MoenKiana fine walk bitch,1,1,1,1,,1,1,1,,1,1,1,,1,2,1,1,1,1,1
304,,21766,Tell dem THOT bitches im NOT right !!,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,0,1,1,1
305,,3169,@EGP_Guamo @SonicBoomBrad I'm assuming it would look something like a bitch slap and a Dickpunch,1,1,2,1,,1,2,1,,1,2,1,,1,1,1,0,0,1,1
306,,7688,A-Rod said the number #13 he wears on his uniform is for opposing teams to fear him but the fact is A-Rod is a damn cancer to the #Yankees,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,0,0,1,1
307,,9095,Dream job for a pedophile dressing up like mickey mouse and hugging kids all day,0,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
308,,9724,God people can be so mean. This Asian guy held the door for these girls and they said they were surprised he could see it with his slant eye,1,1,1,1,,0,1,0,,1,2,1,,1,2,1,0,0,1,1
309,,8723,Clearly I'm afraid of birds http://t.co/qA4O9Dr4vp,1,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0
310,,4305,"@MrMooncricket @RacistNegro69 fuck you, stupid ass coward ass punk bitch faggot ass racist piece of shit. Punk. Bitch, ain't worth my time!",1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
311,,13938,Omg bitch buy a dildo and stfu,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
312,,14217,"Poor Leo,he can't help havin resting bitch face. I feel ya home skillet biscuit",1,1,1,1,,1,1,1,,1,1,1,,1,2,1,0,0,1,0
313,,1582,&#8220;@TedOfficialPage: Fucked your bitch and left her like... http://t.co/x41Q6LUH37&#8221;&#128553;&#128553;&#128514;,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
314,,23073,What barrel of trash doesn't smell as bad? RT @Jay_F5 Imagine Dragons or Nickelback?,1,1,0,0,,1,0,0,,1,2,1,,1,2,1,0,0,1,1
315,,1323,&#8220;@HerTruMetier: &#8220;@what_evaittakes: Bout to get a breasts reduction these bitches be in the way&#128530;&#8221;&#128514;&#128514;&#128514;&#8221;so serious&#128553;&#128553;&#128553;,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,1,1,1
316,,9014,Dog I think it's a nigga dyke I was wondering the same RT @thisisyoungdj: Is the person that sing 'No Flex Zone' a male or female?,1,1,2,1,,1,1,1,,1,2,1,,1,2,1,1,1,1,1
317,,12397,Johnny is a punk bitch doe,1,1,2,1,,1,1,1,,1,1,1,,1,1,1,1,1,1,1
318,,9637,Gary's girl was a tranny. RT @Em_99car: I wonder what would have become of @rickspringfield if he'd written 'Gary's Girl'.,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,0,1,1
319,,21823,"That bitch called on Thor for some strength. &#58386;&#58386; RT""@ChubbyGirlGod: Wait... http://t.co/UAf57JyiOi""",1,1,1,1,,1,1,1,,1,2,1,,1,1,1,0,1,1,1
320,,20370,"RT @roach_nigga: yall niggas think i just hang around your crib doing nothing, bitch i be getting bread too http://t.co/6jo2sayr96",1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
321,,10010,He said that bitch look like a praying mantis tho ctfu,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
322,,4949,@Swagner_813 thanks ya fucking hoser,1,1,2,1,,1,2,1,,1,1,1,,1,2,1,0,1,1,1
323,,5708,@asshole_king pats owner is a kike.,1,1,1,1,,1,2,1,,1,2,1,,1,1,1,1,1,1,1
324,,14512,RT @AmberrrNicollle: You tweet about how you're never good enough for a guy maybe it's because you're a hoe,1,1,2,1,,1,2,1,,1,1,1,,1,2,1,1,1,1,1
325,,11079,I never had any friends the entire time I lived in #Virginia. No one was cool to me. I hope those white trash Southerners all die.,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
326,,13052,Man im glad im around to see the redskins go to the playoffs considering it only happens once in a lifetime #RedskinsBlow,1,1,0,0,,0,0,0,,1,2,1,,0,2,0,1,1,1,0
327,,10560,I feel like I got bitch slapped by karma.,1,1,1,1,,0,1,0,,0,1,0,,0,2,0,0,1,1,0
328,,2360,"@1SonofYahweh &amp; what we do with our foolish proud selves? Roll our eyes, pretend that we dont see, mock or laff at them, arrogant attitudes",1,0,2,0,,1,2,1,,1,2,1,,1,2,1,0,1,1,1
329,,23208,When she wit me got yo bitch open,1,1,1,1,,1,1,1,,1,1,1,,1,1,1,1,1,1,1
330,,22230,These hoes ain't loyal &#128075;,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,1,1,1,1
331,,17868,"RT @Suicide_gawd: Nigga when from "" Can I get a hug"" to
""I got hoes b "" http://t.co/ACLiqHQ5PV",1,1,2,1,,1,2,1,,1,1,1,,1,2,1,1,0,1,1
332,,16306,RT @KOEDJ: I can't stand a stuck up bitch. Always got a attitude for no reason. I don't know who hurt y'all but stay TF from round me &#128530;&#9996;&#65039;,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
333,,18276,RT @TweetLikeAGirI: Cinco de way ho http://t.co/cM9JHHK41Y,0,1,0,0,,0,0,0,,1,0,0,,0,0,0,1,1,0,0
334,,6086,@elchavaloko pinche panamonos negros me Dan asco,1,1,2,1,,1,2,1,,1,1,1,,1,2,1,1,1,1,1
335,,15964,RT @IdGaf_IMYella: To be honest niggas are the biggest roaches these days.. They be with bitches just to have someone to put shit in their &#8230;,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
336,,19874,"RT @killaaakam_: Who's gassin these hoes, BP? &#128564;",1,1,1,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
337,,10411,I can't tell if I want to fuck you or if I want to slit your throat,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
338,,13556,Never let them hoes get in between of what we started,1,1,1,1,,1,1,1,,1,1,1,,1,2,1,0,1,1,1
339,,24249,diet coke trash,1,1,1,1,,1,1,1,,1,1,1,,0,1,0,0,0,0,1
340,,241,"""@SnakecharmsDump: http://t.co/4b427dQZCV"" oh yeah fuck that bitch",1,1,2,1,,1,2,1,,1,1,1,,1,2,1,1,1,1,1
341,,15968,RT @Ih8lightskins__: only a black man can make you feel inferior to a hoe with a 2.0 gpa and no future simply because she has a fat ass and&#8230;,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
342,,19163,"RT @chelsearaine: Aw that's cute, your mom raised you to be a bitchy little cunt&#128536;",1,1,2,1,,1,2,1,,1,1,1,,1,2,1,0,1,1,1
343,,17822,"RT @StevStiffler: Can't trust a bitch who lets the microwave hit 0, she doesn't care about her life...she probably jumps on the lava part o&#8230;",1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
344,,20396,RT @s_bitchy: Bitches be fallin so Inlove w. Niggass &amp; then he go get a new bitch &amp; they try go get a new nigga to try to forget about the &#8230;,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
345,,25259,yo bitch want that vitamin D she lookin desperate,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,1,1,1,1
346,,14088,"Painting bitches on rooftops, b/c bitches love rooftops",1,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,0,1,1
347,,13611,"Nigga fuck up. Ain't none of that shit Goin down with yo niggas RT @FrancoisKilljoy: You niggas think you feeling &#128056;, bitch? My niggas &#128058; you",1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
348,,15115,RT @Comp10Tx: Rihanna really is trash,1,1,1,1,,1,2,1,,1,1,1,,1,1,1,1,1,1,1
349,,22255,These hoes don't get me in my feelings one bit.,0,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,1,1,0
350,,12214,"It was nice of you to unfollow me, fag",1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
351,,720,#FreeElChapo is trending?! why cus French Montana's bitch ass?? you fucks that think selling drugs is cool are the LAMEST POSERS!!,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
352,,15396,RT @DragonBallDeez: *Atlanta RT @PacDaGoat: Houston has so many trash drivers,1,1,1,1,,1,1,1,,1,1,1,,1,1,1,1,1,1,0
353,,850,"#faggots are MERELY a #scientific indicator that SOMETHING IS WRONG&gt; Do not celebrate as ""unique indiviuals"" for they are #cancer&gt;",1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
354,,15305,"RT @Dats_JayGrant: You can't be like ""Let me miss ya sometimes"" bitches take it overboard and shit, I said give me time to miss yo ass not &#8230;",1,1,2,1,,1,2,1,,1,2,1,,1,2,1,0,1,1,1
355,,13124,"Me and my nig @yungNAUGHTI be running shit in Miami on the court, we only lost one game in 3 days",1,0,2,0,,0,2,0,,1,2,1,,0,2,0,0,0,1,1
356,,16468,RT @L1LDebbie: And I'm that bitch who doesn't forget.,1,0,1,0,,0,1,0,,1,1,1,,0,1,0,0,0,1,0
357,,3522,@Huntermoore so does my juicy pussy,1,0,1,0,,1,1,1,,1,0,0,,1,1,1,0,0,1,1
358,,13271,My asshole credentials? Even rednecks hate me.,1,1,2,1,,0,2,0,,1,2,1,,0,2,0,0,0,1,1
359,,2544,@AsvpRvchel @kittty_jpg @nosfiend215 nah im forreal both of yall pussies smell like some dried up crusty fish guts,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
360,,1552,&#8220;@ShesSoBlessed_: Oreos And Milk &#128523;&#8221;,1,1,0,0,,0,0,0,,1,0,0,,0,0,0,0,0,0,0
361,,11176,I snorted shit with more girls in my presence than a dude lmao coke head bitches..,1,0,2,0,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
362,,11014,I love when girls pass up the guys who want Something real and to treat them right for the guy who just uses em cuz then they bitch about it,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,0,1,1
363,,6950,@nfl am I watching football or pussy soccer? Wtf?,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,0,1,1
364,,21625,Stoni is a fuckin queer...,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
365,,24814,okay but how many people really care if you can see a girls nips through her shirt,1,1,0,0,,1,0,0,,1,0,0,,1,2,1,0,1,1,0
366,,22931,Wait. What? RT @KingHorseDick: Y&#8217;all ever put ur finger in the lil hole in the back of the pussy? just me? Cool.,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,0,1,1,1
367,,20135,"RT @mitchsunderland: Ezra Miller, an openly queer male, is playing the Flash, making him the first openly queer male to play a lead superhe&#8230;",1,1,0,0,,1,0,0,,0,0,0,,1,0,0,0,1,0,0
368,,22972,"Watchu smiling in da can foe nigguh,",0,1,1,1,,1,1,1,,1,2,1,,1,2,1,1,0,1,1
369,,12002,Iite Peyton don&#8217;t be a faggot this drive,1,1,1,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
370,,18731,RT @_Mr_Williams_: Hoes gone be hoes.&#128581;and these hoes can't be trusted &#9994;,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
371,,12335,"Jamaica populated with island hillbillies. Even linguistics are kind of the same, if you sub the accent. Olde English derivatives.",1,1,0,0,,1,0,0,,1,2,1,,1,1,1,1,1,1,1
372,,16885,"RT @MontagKeys: Jeff Fisher saved by the refs. That was karma, but the zebras messed with it.",1,1,0,0,,1,0,0,,1,2,1,,1,1,1,0,0,0,0
373,,11385,I wish hoes didn't bore me....I wouldn't have this problem and would shop at hoes r us every day...,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,1,0,1,1
374,,5916,@coL_ACHES Why do you bitch about everything?,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,0,1,1
375,,12991,"Love when the bitches take selfies with their tongue out, just gearin up for that money shot",1,1,1,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
376,,13288,My bitch ass buddy pmo,1,0,1,0,,0,1,0,,1,1,1,,1,2,1,0,0,1,1
377,,5407,@Z_M_G_ thirsty hoes &#128129;,1,1,1,1,,1,1,1,,1,1,1,,1,1,1,1,0,1,1
378,,6234,@hannahtherapper @yunglust so when a certain season comes around it's time to be a hoe,1,1,1,1,,1,2,1,,1,1,1,,1,1,1,1,0,1,1
379,,4770,@SammyLightning_ I roll up to a bitch an dey like http://t.co/ja8t60VgGE,1,0,1,0,,1,1,1,,1,1,1,,1,2,1,0,0,1,1
380,,5254,@Viri_BraceFacee no problem my niggah &#128076;,1,1,1,1,,0,1,0,,1,2,1,,1,1,1,0,0,1,1
381,,22664,Time to start listing to il spook,1,1,0,0,,1,0,0,,1,0,0,,1,0,0,0,0,0,0
382,,21249,Short answer: Yes. ~ Sage Grouse Rebellion: Will Obama use two small birds to limit oil drilling in the West? http://t.co/TK0nZBBTte,1,1,0,0,,1,0,0,,1,2,1,,1,2,1,0,0,0,0
383,,24589,ion have hoes so really you have no reason to worry about me cheating. if anything ill cheat on you with my left hand lbr,1,0,1,0,,0,1,0,,1,2,1,,1,2,1,0,0,1,1
384,,10754,"I hate the f-ing bus, I hate the f-ing bus, high ho the dairy-0 I hate the f-ing bus!",1,1,1,1,,1,1,1,,1,2,1,,0,2,0,0,0,1,1
385,,4047,"@LinzBella 
You date colored men?",1,1,0,0,,1,0,0,,1,2,1,,1,0,1,1,1,1,1
386,,10529,I don't want to deal with yesterday's trash! There's a reason it got thrown out in the first place,1,1,0,0,,0,0,0,,1,2,1,,0,2,0,0,0,1,0
387,,5671,@amarierubio chink eyed !,1,1,2,1,,1,1,1,,1,1,1,,1,1,1,1,1,1,1
388,,622,"""You look cute today :)"".. ""Really?!"" Helll no, swerve hoe!",1,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,1,1,1
389,,13550,Never give the next bitch an opportunity to prosper off of your name....,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,0,1,1
390,,24966,sorry me and @kazooook be fucking bitches and we hella icy,1,0,2,0,,1,2,1,,1,1,1,,0,2,0,0,0,1,1
391,,12934,"Lol this freshman said why dress up as a baby that's so retarded, I said well I mean u act like a baby so might as well dress like one",1,1,1,1,,1,1,1,,1,2,1,,1,2,1,1,1,1,1
392,,21100,"Seconds from the end what's it gonna be, pull the trigger bitch",1,1,1,1,,1,1,1,,1,2,1,,1,2,1,1,0,1,1
393,,15891,RT @HornyFacts: A girl KNOWS when a bitch likes her boyfriend &#128564;&#128080;,1,1,1,1,,1,1,1,,1,2,1,,1,2,1,0,0,1,1
394,,15324,RT @Dee_InsideYou: Team no hoes &#128514;&#128076;,1,1,1,1,,1,1,1,,1,2,1,,1,1,1,0,0,1,0
395,,19388,RT @emma3156: Quit hoggin the blunt bitch&#58373;,1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
396,,15625,RT @FuckTraVonn: @TropicalKyle @wendella_ one time me and this blind bitch was watching a movie,1,1,2,1,,1,1,1,,1,2,1,,1,2,1,0,1,1,1
397,,19656,RT @ibethathigh_RNS: She called me Mexican is that all she have on me tho? IM A PROUD HISPANIC BITCH sure liked this dick tho hoe.,1,0,2,1,,0,2,0,,1,2,1,,1,2,1,0,0,1,1
398,,4150,@MarianCristinax you a fag b,1,1,2,1,,1,2,1,,1,2,1,,1,1,1,1,1,1,1
399,,193,"""@Migsmichelen: This new twitter is confusing the shit out of me."" Go back to south america bitch",1,1,2,1,,1,2,1,,1,2,1,,1,2,1,1,1,1,1
